4 7B 1F 1C 7D 78 18 17 7C 77 23 9C 66 48 4F 23 74 7A 1E 1C 7C 76 18 17 7B 78 24 9C 67 49 5C 23 73 7B 1E 1C 6 25 9E 65 46 3E 23 74 7B 1F 1C 7D 78 18 17 7C 77 23 9C 66 48 4F 23 74 7A 1E 1C 7C 76 18 17 7B 78 24 9C 67 49 5C 23 73 7B 1E 1C *RDY*4A 52 51 54 4F 50 4E 54 5A 5E 61 63 63 69 7F 5D 52 53 55 57 58 54 51 53 51 60 74 4A 41 77 6B 3B 35 67 59 63 51 5A 57 57 60 6F 50 4D 73 63 4B 3D 6F 66 5B 68 54 5B 5E 59 5E 6F 54 52 6F 63 58 40 6F 62 62 6C 5B 5A 63 5E 5A 6E 59 57 70 63 5D 45 6D 61 66 72 6B 54 68 63 59 70 5F 5B 72 60 5C 46 6B 62 6C 75 6D 52 6D 67 58 6E 67 5C 71 5E 64 4A 6A 5D 70 7B 6B 51 72 6E 55 6C 6B 66 6D 5A 6C 50 69 5B 75 7D 6B 4E 77 73 53 6E 70 6B 70 59 67 52 6A 57 79 81 6B 4D 7D 76 50 6D 73 70 71 55 65 57 67 52 81 89 69 4B 81 7B 4C 6B 77 73 6B 53 66 5A 67 4F 89 94 66 4C 84 7F 49 6B 7F 77 6D 52 68 5C 67 4A 91 9F 65 47 88 85 46 65 84 7D 6D 50 6C 61 64 49 9E A4 66 42 8E 8F 43 67 8A 7F 6C 4B 6F 66 64 48 A6 AE 61 42 93 94 3F 66 90 82 6B 4C 74 68 64 48 AE B2 61 40 9B 9E 3F 65 93 84 6B 49 79 6B 63 45 B3 BC 5F 3C A4 A5 3B 66 98 8A 6C 47 7E 72 63 47 B9 C4 60 39 AB AB 37 61 9B 90 6E 47 81 75 61 46 C3 D2 5D 37 B1 AE 35 60 A1 93 6C 48 88 79 60 40 CB EC 60 37 B9 B5 33 5F A7 99 68 47 8D 7E  
BC 39 80 BA B4 5B 32 BA B0 38 65 8C 91 14 5B 73 40 DA FE 5F 33 C4 BF 30 5F AF A2 69 40 93 85 5C 3D DD FF 5F 2F CB C3 32 5F B5 A8 66 3E 98 8A 5B 3F DE FF 5B 2B D1 C9 2F 5E BF AC 69 3A 9D 8C 58 40 E1 FF 5B 2A D6 CE 2D 5B C7 B2 65 38 A0 92 59 39 E7 FF 59 2A DC D6 29 5E C9 B6 63 2F A3 96 5A 3D E9 FF 58 27 E0 DD 25 5F CB BB 64 2A A6 98 59 41 EB FF 5A 25 E5 E1 25 60 D6 BE 63 2A AB 9D 54 40 EC FF 5F 27 E7 E4 24 5E D8 C4 60 31 B5 9D 53 44 ED FF 64 27 E9 E7 24 60 DC CB 5D 31 B7 A1 4F 48 EE FF 69 25 EC E9 28 60 E6 D0 61 2E BB A7 4E 4A ED FF 72 2B EE EC 29 67 E9 DB 5A 2E C1 AE 52 4C EF FF 7C 2E F2 F0 2B 6A EB DD 5D 2D C1 B0 51 51 F0 FF 7D 31 F3 F1 30 74 EE E3 5E 2C C4 B7 4C 55 F2 FF 7E 35 F5 F4 36 77 F0 E5 5C 2A C5 B9 4A 59 F4 FF 80 39 F5 F4 3C 7E F1 E5 5F 28 C7 BC 4B 5D F5 FF 80 3E F6 F5 42 80 F4 E9 5E 25 C9 C0 4C 60 F4 FF 80 46 F6 F6 43 80 F5 EB 5E 22 C9 C3 48 61 F3 FF 80 48 F6 F7 44 80 F6 EE 5F 25 C9 C4 48 67 F3 FF 80 4A F7 F8 4D 80 F7 F1 5E 24 CB C6 46  
76 21 1B 7B 79 19 18 7E 7A 25 9E 67 56 AB B0 77 7B 20 1D 7B 79 19 17 7E 7B 25 9F 63 57 AC B1 76 7C 20 1D 7D 79 19 17 7C 7A 25 9D 64 58 AC AF 75 7B 20 1E 7C 79 19 18 7C 7A 24 9F 65 57 AA B0 75 7B 21 1E 7C 78 19 17 7D 7C 24 9D 63 56 A8 AE 75 7B 22 1D 7A 79 19 17 7D 7C 25 9E 66 57 A7 AF 75 7C 20 1D 7B 78 19 17 7E 7A 25 9E 66 56 A7 B1 76 7C 21 1E 7D 78 1A 17 7E 79 25 9F 63 57 A6 B3 76 7B 21 1E 7D 79 19 17 7D 79 26 9D 63 58 AB B2 74 7C 21 1E 7C 79 19 17 7D 7A 25 9B 64 56 AA B2 76 7B 22 1E 7C 78 19 17 7D 7A 26 9D 68 54 AB B3 72 7B 21 1F 7C 79 19 18 7E 7A 27 9D 64 56 AC B3 6C 7A 22 1E 7B 79 19 18 7D 7A 28 9C 61 56 AC B3 68 79 22 1D 7C 79 19 17 7C 7B 26 9F 65 56 AE B5 63 7A 22 1D 7D 79 1A 16 7C 7A 25 A3 64 54 AE B6 5E 7B 22 1E 7D 79 1A 17 7C 7B 25 A1 62 55 AF B6 5A 7B 23 1F 7D 7A 19 17 7C 79 26 A1 63 55 B1 B6 56 7A 23 1E 7C 79 19 16 7D 79 26 A2 66 54 B0 B7 52 7A 23 1E 7C 78 19 17 7D 7A 25 A2 64 55 B0 B5 52 7A 22 1F 7A 7A 19 17 7B 79 27 A4 65 53 B0 B8 53  
23 1F 7B 79 1A 17 7D 7A 25 A1 63 55 B1 B8 52 7B 22 1E 7A 78 19 16 7E 79 27 A2 62 55 B2 B7 54 7A 23 1F 7C 78 19 17 7E 79 27 A3 64 54 B1 B8 52 79 22 1F 7B 79 1A 17 7D 7B 26 A4 65 54 B0 B9 53 79 22 1F 7C 79 19 18 7D 79 26 A6 61 52 B3 BB 55 7A 23 1F 7A 79 1A 17 7D 7A 26 A4 62 52 B0 BB 54 7A 23 20 7B 79 19 18 7C 7B 26 A4 66 56 AF BC 52 79 23 1F 7D 79 1A 17 7D 7A 27 A6 64 56 B1 BC 55 7A 24 20 7D 79 19 17 7C 7C 26 A6 61 56 B2 BD 54 7A 22 1F 7B 79 19 18 7E 7A 26 A6 61 55 B4 BE 54 7B 24 1F 7C 78 19 18 7D 7A 26 A6 62 53 B4 BE 51 79 23 1F 7C 79 19 17 7C 79 26 A7 64 52 B4 BF 51 76 24 1F 7D 79 1A 18 7D 79 25 A6 67 55 B3 BF 52 73 23 1D 7C 78 19 17 7E 7A 26 A5 66 56 B2 BF 51 6F 23 1E 7C 79 1C 17 7E 7B 27 A4 66 56 B3 C1 4E 6E 24 1E 7C 78 1A 17 7F 7A 27 A4 64 55 B3 C1 51 69 25 1E 7D 7A 1A 17 7D 79 27 A4 65 56 B4 C1 52 63 25 1D 7D 79 1A 16 7D 79 27 A5 66 55 B4 C0 52 66 25 1D 7E 79 1A 18 7C 7A 26 A3 64 55 B5 C0 51 65 25 1E 7D 77 19 18 7C 79 27 A5 64 53 B8 C0 50 68  
22 7C 77 1A 17 7D 79 28 A6 62 54 B9 BE 52 6A 25 1F 7A 78 19 17 7D 7B 26 A5 61 54 B7 BF 54 67 27 1E 7E 78 19 16 7E 7B 26 A6 61 53 B7 BE 52 68 26 1F 7E 7A 1B 17 7E 7A 26 A6 64 55 B5 BE 54 66 27 1E 7C 79 19 17 7D 7A 26 A3 65 53 B7 BD 52 65 27 1F 7C 77 19 16 7E 7B 27 A5 62 55 B6 BC 50 65 27 1F 7B 78 1A 15 7E 7B 27 A5 64 59 B3 BD 51 68 27 20 7C 79 1A 16 7F 7A 27 A6 64 58 B5 BF 51 67 28 1E 7D 79 1B 17 7D 7A 26 A6 67 56 B6 BC 51 64 29 1E 7A 79 1A 17 7D 79 26 A5 68 53 B6 BD 54 65 2B 1E 7C 78 1A 17 7D 79 27 A4 66 55 B6 BC 53 65 2A 1F 7D 79 18 16 7E 79 26 A3 65 57 B5 BA 51 62 2F 1F 7D 7A 19 17 7F 79 26 A3 65 56 B6 B9 52 61 3C 20 7C 7A 1A 17 7D 79 26 A6 68 54 B6 BB 50 61 4C 1F 7C 79 19 17 7D 7A 26 A4 67 57 B9 BB 51 65 5D 1F 7E 78 1A 17 7D 7A 27 A5 65 55 B6 BA 54 65 6F 20 7C 77 1A 17 7D 78 26 A5 68 57 B5 BB 55 64 81 21 7C 78 1A 17 7E 79 27 A6 68 59 B7 B8 55 64 94 20 7C 79 1A 17 7D 79 27 A4 67 57 B7 B8 56 61 A1 20 7D 7A 1A 17 7D 7A 26 A6 68 57 B7 B8 56 64 A7  
78 7A 19 17 7D 79 26 A5 67 57 B8 B8 51 61 A7 21 7B 79 19 17 7F 7B 26 A3 67 55 BA B7 51 61 A5 20 7B 7A 19 16 7E 79 26 A5 67 54 B8 B9 55 65 A0 22 7D 7A 18 17 7D 79 27 A2 66 55 B8 B4 53 68 9E 22 7B 7A 19 17 7E 79 26 A2 68 57 B2 B3 52 67 9F 24 7B 79 1A 16 7D 78 28 A2 69 57 B2 B4 55 65 9F 22 7B 79 19 17 7D 7A 29 A0 69 58 B3 B3 54 65 A4 22 7B 7A 19 16 7D 7A 29 A0 68 5B B2 B3 52 64 A8 23 7B 7A 1A 16 7D 7A 2A A1 65 59 B6 B6 51 64 A8 23 7A 79 19 17 7D 7A 2C A5 68 55 BA BA 50 64 A9 24 7C 7A 1A 17 7E 7A 2D A5 69 54 BA BA 53 61 AB 26 7B 7A 19 17 7F 79 2E A5 69 56 BA BC 54 65 AA 2B 7C 7A 19 16 7E 79 2D A6 68 58 B8 BD 54 67 AA 38 7C 7A 19 17 7D 79 2E A6 68 57 B9 BB 51 67 A9 48 7D 7B 1A 17 7D 7A 2F A7 67 57 B9 BC 52 67 AA 57 7D 7A 19 16 7D 7B 2F A6 68 58 B9 BB 54 66 AB 69 7B 7A 19 17 7D 7B 2F A5 68 55 BA BC 54 67 AB 7C 7B 78 19 16 7D 7B 2E A5 6B 55 B8 BC 52 67 AC 8A 7C 78 19 17 7E 7A 30 A5 66 57 B8 BC 53 67 AC 94 7C 79 19 16 7F 79 30 A5 68 56 BA BC 54 68 AD 97  
7D 1A 17 7F 7A 30 A3 6A 58 BB BC 52 65 AC 97 7B 79 1A 16 7C 79 30 A4 66 54 BA BB 52 67 AC 97 7B 78 1A 17 7B 7A 2F A7 67 56 B8 BA 53 68 AD 99 7D 78 1B 19 7E 7A 30 A3 68 56 BC BC 53 68 AB 98 7B 78 19 1A 7F 79 2F A2 67 56 BB BA 53 67 AD 98 7C 7A 19 1A 7E 7A 2D A1 65 55 BA BA 53 67 AC 9A 7D 7A 18 1A 7E 7B 29 9E 67 54 B9 B7 54 67 AB 9A 7C 78 18 1A 7D 7A 29 9D 69 57 BA B7 53 67 A9 99 7B 79 19 1B 7E 7A 28 9E 67 56 BC B8 54 68 AA 99 7B 7A 19 1A 7D 78 28 99 67 53 BC B6 52 69 A8 9B 7B 7B 1A 18 7E 77 26 99 67 56 BB B4 55 68 A8 9A 7D 7A 1A 17 7E 79 25 99 69 57 BA B5 56 6B A6 99 7A 7B 19 17 7E 78 26 97 6A 56 B9 B5 55 68 A7 99 76 79 19 16 7E 7C 25 97 6C 55 B9 B4 56 69 A7 98 74 7B 1A 16 7D 7D 25 95 6B 53 BA B4 55 69 A7 99 73 7A 19 16 7E 7D 25 96 6A 57 BA B4 56 67 A6 98 70 7B 19 15 7D 7A 25 95 69 58 B9 B4 57 68 A4 9A 6F 7A 18 15 7E 7A 24 93 69 56 B6 B3 57 6B A2 97 6D 79 17 15 7E 7B 24 94 6D 58 B8 B3 55 67 A4 98 6F 7A 18 15 7D 7B 25 93 67 57 B5 B2 56 68 A4 98 6F  
16 16 7D 7C 25 94 66 55 B6 B1 57 69 A3 99 6F 7B 17 16 7F 7A 26 94 65 56 B4 B1 59 67 A2 98 70 7A 19 18 80 7A 25 94 69 56 B6 B0 58 67 A1 97 70 79 18 17 7E 79 24 93 69 54 B2 AF 57 69 A0 96 6F 7A 18 17 7D 7C 24 90 68 54 B3 AE 57 67 9F 97 6D 79 17 16 7E 7A 25 90 69 55 B3 AF 58 6A A0 98 6E 79 17 16 7E 7A 24 8F 6B 56 B0 AE 58 6C 9E 97 70 79 17 15 7E 7A 26 8F 6B 55 B1 AD 58 6B 9F 95 6E 79 17 15 7E 79 24 8E 6A 55 B1 AC 59 6A 9D 95 6D 7A 17 15 7D 7B 25 8E 6A 55 B0 AC 5A 6B 9D 95 6D 7A 16 15 7D 7A 26 8C 6A 54 AF A9 58 6D 9D 95 6D 78 17 15 7C 7A 28 8A 6A 55 AC AB 57 6A 9C 94 6E 74 17 15 7C 7A 27 8C 6B 57 AE AC 57 69 9B 92 6F 70 18 16 7D 7A 29 8B 6C 56 AD A9 58 68 9C 91 6E 6E 17 16 7C 7B 2A 89 6C 56 AC A8 5A 69 9E 93 70 6A 16 16 7E 7A 29 87 6A 58 AA A9 56 66 9C 90 6F 68 17 15 7F 79 28 86 6B 58 AD A7 57 69 9C 92 6E 63 15 17 7F 79 28 85 6D 58 AB A6 5B 6B 9B 90 6F 63 16 16 7E 7A 26 83 6B 59 A9 A6 5B 68 9A 8D 6E 64 16 16 7E 79 25 83 6C 59 A9 A5 5B 6A 9A 8E 6D 64  
17 7E 79 24 80 6B 59 A8 A6 5C 6C 99 8E 6E 63 17 15 7D 7A 24 7F 69 57 A8 A4 5D 6D 98 8D 6F 63 17 15 7D 79 23 7D 6A 56 A8 A4 5B 6C 97 89 6E 64 17 15 7C 7A 24 76 6D 58 A5 A1 5C 6C 97 88 72 65 17 15 7D 7B 23 69 6A 58 A3 A0 5D 68 93 87 71 65 16 14 80 79 23 59 6F 5A A0 9E 5A 6C 94 84 70 63 16 14 80 7A 24 48 6E 61 94 9A 5A 6A 91 82 73 65 17 15 7F 7B 23 39 6D 65 7C 89 5B 68 8B 7A 71 69 15 15 7E 7B 23 32 6F 6E 63 72 60 6E 7B 68 74 6F 15 14 7E 7B 22 30 6E 75 49 58 69 6D 65 53 75 73 15 13 7E 7A 22 2F 6D 77 35 40 70 70 4C 3E 75 79 14 13 7F 7A 22 2C 6C 78 2B 30 77 6F 3A 2E 75 7C 16 13 7E 7B 1A 1B 72 79 19 18 7A 7C 16 14 7B 7A 13 11 7F 7C 19 1C 74 79 19 17 7A 7B 18 15 7C 7B 14 11 7F 7C 18 1B 76 79 19 18 7A 7A 17 16 7C 7B 16 11 7E 7C 19 1B 77 79 18 17 7A 7B 17 16 7C 7B 18 11 7D 7C 18 1C 7B 79 18 17 7A 7C 17 16 7D 7B 17 12 7E 7B 1A 1A 7C 78 19 18 79 7C 17 15 7D 7B 17 11 7D 7B 19 1B 7C 78 18 17 78 7C 18 16 7B 7B 17 12 7E 7B 19 1A 7C 78 19 17 79 7C 17 16 7D 7B 16  
75 7C 19 1A 7C 77 19 18 79 7B 17 17 7E 7B 15 12 7E 7B 18 1A 7C 78 19 17 79 7C 18 16 7D 7A 13 12 7E 79 19 1C 7B 7B 19 18 7A 7E 17 16 7C 7B 14 11 7F 79 1A 1C 7C 79 18 18 79 7B 18 17 7C 7A 13 11 7E 7A 1B 1C 7D 79 19 18 79 7C 18 16 7D 7A 14 13 7F 7A 1C 1E 7B 7A 19 19 78 7C 18 16 7D 7C 14 12 7F 7B 1B 1D 7C 79 19 19 78 7C 17 15 7C 7A 13 11 80 7C 1B 1E 7C 7A 19 1A 79 7D 18 15 7C 79 13 12 7E 7B 1C 1D 7C 79 1A 1A 79 7C 18 16 7D 7A 15 12 7D 7A 1C 1E 7C 78 1A 19 79 7D 17 16 7D 7B 14 13 7D 79 1D 24 7B 79 1A 1A 79 7D 17 16 7D 7A 14 12 7D 7B 1E 2F 7C 79 1A 19 7A 7B 18 16 7D 7A 14 12 7D 7A 1E 3C 7C 79 1B 19 79 7B 18 15 7C 7B 14 12 7C 7B 1F 49 7C 79 1B 1A 79 7A 17 16 7C 7A 14 12 7D 7B 1F 57 7B 7A 1A 19 79 7A 18 16 7C 7A 14 13 7D 7B 20 67 7C 79 1B 1A 7A 7C 19 16 7E 79 14 13 7D 7C 1F 74 7C 79 1B 1A 7A 7B 18 16 7D 79 14 13 7E 7B 20 79 7C 78 1B 1A 78 7C 18 17 7D 78 14 12 7E 7A 20 7B 7C 78 1B 1B 78 7D 19 16 7D 79 14 13 7E 7B 20 7D 7B 78 1A 1A 78 7C 19 16 7D 7A 15 13  
19 79 6E 1C 1A 7C 7A 1A 19 79 7D 15 15 72 7C 10 7B 1F 7E 7B 78 1B 19 78 7B 19 16 7D 7A 14 13 7E 7C 1F 7F 7C 78 1C 1A 79 7B 19 17 7D 7A 14 13 7D 7B 1D 7F 7B 7A 1C 1A 79 7D 1B 16 7D 7B 14 13 7E 7C 1E 80 7B 79 1B 1A 78 7C 19 16 7B 7A 15 13 7F 7C 1D 81 7B 77 1C 1A 78 7B 1A 17 7C 78 14 13 7E 7B 1D 80 7E 78 1B 1B 79 7C 19 17 7D 79 15 13 7E 7A 1E 7F 7D 7A 1A 1B 79 7B 1A 17 7E 7A 15 13 7E 7B 1E 80 7C 7A 1B 1B 79 7C 1B 17 7F 7A 15 13 7D 7B 1E 81 7C 79 1B 1B 78 7D 1A 17 7C 79 14 14 7E 7A 1E 84 7C 79 1A 1B 79 7C 1A 17 7D 7B 15 13 7C 7B 1C 82 7A 78 1B 1C 77 7B 1A 18 7B 7B 15 14 7D 7B 1C 81 76 79 1B 1C 77 7C 1A 17 7C 7B 15 13 7D 7A 1C 82 71 7A 1B 1C 77 7C 1A 18 7E 7B 15 13 7D 7A 1C 81 70 7A 1B 1C 78 7B 1B 18 7B 7A 16 13 7E 7B 1D 82 6E 79 1C 1C 77 7C 19 18 7C 7A 15 13 7E 7B 1D 83 6B 78 1D 1C 79 7B 1A 1A 7D 7B 15 13 7E 7A 1C 82 6C 77 1D 1C 79 7D 1A 18 7D 7A 15 14 7D 7C 1D 84 6C 78 1D 1D 77 7D 1B 18 7D 7C 15 13 7D 7B 1D 85 6B 78 1E 1D 78 7C 1B 19 7D 7B 15 14 7D  
1D 6F 5B 21 1D 77 7B 1B 1A 7D 7A 15 15 7D 75 7B 1D 85 6E 77 1D 1C 79 7C 1A 19 7D 7B 16 13 7D 7C 1E 84 6E 77 1D 1D 79 7C 1B 19 7D 7B 15 13 7D 7A 1E 86 6D 77 1E 1C 79 7B 1B 19 7D 7C 16 14 7C 7A 1E 85 6E 77 1D 1C 79 7D 1C 19 7D 7B 15 15 7C 7B 1E 85 6D 76 1D 1C 79 7C 1B 1A 7C 7B 16 14 7D 7B 1E 86 6C 76 1D 1D 79 7C 19 19 7D 7B 16 15 7E 7B 1E 86 6D 76 1E 1E 78 7C 1A 1A 7D 7B 16 15 7D 7A 1E 87 6E 76 1E 1D 78 7B 1B 19 7D 7A 16 13 7D 7B 1E 84 6C 76 1E 1C 77 7C 1B 19 7E 7A 15 14 7D 7C 1E 85 6B 73 1D 1D 78 7B 1C 19 7C 7A 15 14 7C 7C 1E 81 6E 6E 1D 1C 79 7B 1C 19 7C 7B 16 14 7C 7B 1F 82 6D 6B 1E 1C 78 7C 1C 19 7C 7A 16 15 7E 7A 1F 80 68 65 1C 1E 77 7B 1B 19 7C 79 16 14 7D 7A 1F 80 69 61 1E 1D 78 7B 1B 19 7D 79 17 14 7D 7A 20 85 6B 5C 1E 1E 77 7C 1B 1A 7D 7B 16 15 7E 79 20 87 6A 5A 1F 1D 79 7D 1B 1B 7C 7C 16 16 7D 7C 20 88 6A 5A 1E 1F 79 7D 1C 1A 7C 7C 17 14 7D 7C 20 88 68 5A 1F 1F 7A 7D 1B 19 7C 7A 16 14 7E 7C 1F 87 68 5A 20 1E 79 7C 1C 19 7D 7A 16 15 7D 7C  
81 68 59 20 1E 79 7B 1B 19 7D 7B 16 14 7D 7B 20 8A 69 5B 20 1E 78 79 1B 19 7C 7C 17 14 7D 7B 20 8A 68 5B 20 1E 79 7C 1B 19 7D 7B 16 14 7D 7B 1F 89 6B 59 21 1E 79 7C 1B 19 7D 7B 16 14 7E 7B 1F 8B 6C 57 21 1D 78 7A 1C 18 7D 7A 16 14 7E 7A 20 8A 6B 56 21 1E 77 7A 1D 19 7D 7A 17 14 7D 7B 20 8B 69 56 22 1D 77 7B 1C 1A 7D 79 16 14 7C 7B 20 8C 6B 59 21 1E 77 7C 1C 18 7C 79 17 15 7D 7B 20 8B 6B 5B 22 1F 79 7D 1C 19 7C 7A 17 15 7D 7A 1F 8C 6A 58 22 20 79 7E 1C 19 7C 7A 17 15 7D 7A 20 8C 68 58 25 1F 77 7C 1C 19 7B 7A 16 15 7D 7B 20 8E 6B 58 2D 1F 78 7C 1D 19 7C 7A 17 15 7F 7A 21 8F 6A 57 39 1F 78 7B 1C 18 7D 7A 17 14 7F 7A 20 8F 69 57 48 1F 77 7C 1C 19 7D 7A 17 14 7E 7C 20 8F 6C 58 54 20 77 7B 1D 18 7D 7A 18 14 7C 7B 21 8E 6A 58 62 20 77 7B 1C 19 7C 7A 17 15 7C 7A 20 8F 68 59 71 20 78 7B 1D 19 7C 7A 16 15 7C 7C 21 8F 66 5A 7C 20 78 7B 1D 19 7D 79 18 15 7D 7B 22 8F 68 59 86 21 78 7B 1C 1A 7D 79 17 16 7E 7B 21 8E 69 55 8E 21 77 7B 1C 1B 7C 79 17 17 7E 7B 21  
5A 5A 92 21 77 7C 1D 1A 7C 7A 17 15 7F 7A 21 8F 66 5A 95 22 77 7C 1E 1A 7D 7B 17 15 7F 7B 21 8F 67 59 95 23 79 7B 1E 1C 7F 7B 18 15 7E 7A 22 91 68 5A 97 23 78 79 1E 1B 7F 78 18 15 7E 79 21 8F 67 59 97 23 78 7B 20 1B 7C 7A 18 15 7E 7B 22 90 66 57 98 24 78 7C 20 1A 7C 79 18 15 7F 7A 22 90 67 58 98 25 78 7C 1E 1A 7E 78 17 15 7D 7A 21 92 68 5A 99 26 77 7A 1E 1A 7E 79 19 16 7C 7B 22 91 68 5A 99 27 78 7B 1F 1A 7F 79 18 15 7D 7A 22 90 6A 58 9B 28 77 7A 1F 1A 7F 79 18 16 7D 79 22 90 67 57 9B 2C 77 7A 1F 1A 7C 78 17 15 7A 79 22 92 67 58 9A 39 77 7D 1F 1B 7B 79 17 16 7C 7B 22 92 68 58 9C 49 78 7C 1E 1A 7D 79 17 15 7D 7D 20 94 65 57 9D 59 78 7B 1E 1A 7F 78 17 15 7D 7C 22 93 69 56 9D 69 78 7B 1E 1A 7C 79 18 15 7D 7B 23 94 6A 59 9E 7B 77 7A 1E 1B 7C 7A 18 15 7E 7A 22 95 69 58 9E 8B 77 7C 1E 1A 7E 79 17 15 7E 7B 23 94 66 58 A0 9B 77 7C 1F 1B 7D 79 17 16 7E 7A 23 93 66 58 9E A3 77 7B 1E 1A 7B 79 17 17 7E 79 22 94 66 55 9F A5 77 7B 1E 1A 7C 7A 18 16 7D 7A 22 94  
67 9F A6 77 7B 1E 1B 7B 79 17 16 7D 7A 23 95 63 56 A0 A6 77 7C 1E 1C 7C 7A 17 15 7D 7B 22 93 67 5A A1 A3 76 7A 1F 1D 7C 7A 18 15 7B 7A 22 95 66 59 9E A3 75 7A 1F 1C 7D 7A 18 16 7E 7B 22 93 64 5A 9A A3 76 7D 1F 1C 7C 7A 19 16 7D 7C 22 94 65 5A 9D A2 76 7B 1F 1B 7C 79 18 16 7E 7A 23 95 67 5A 9D A3 77 7A 1E 1B 7C 79 17 16 7E 7A 22 92 65 58 9C A7 77 7B 1F 1C 7C 79 18 16 7C 7A 22 92 65 59 A1 A8 75 7B 1E 1D 7D 79 17 15 7D 7A 23 91 66 58 A1 A9 76 7C 1E 1C 7D 7A 17 15 7D 7A 22 93 68 59 9F A7 73 7A 1F 1C 7C 79 18 16 7E 7B 23 91 64 5A A1 A6 6D 7A 20 1C 7D 79 17 16 7D 7B 24 94 65 59 A3 A7 69 79 20 1C 7D 79 17 16 7D 7B 23 95 66 55 A3 A8 63 79 20 1C 7B 79 18 16 7E 7A 24 96 66 54 A3 A8 60 7A 21 1C 7D 79 18 16 7E 7A 23 97 66 58 A3 A9 5D 7B 20 1D 7D 7A 17 16 7C 7A 24 97 66 58 A4 A9 59 7A 20 1D 7C 79 16 15 7D 7A 23 97 66 58 A5 AB 55 7A 21 1C 7B 7A 17 15 7D 79 23 98 67 57 A5 AB 53 7A 1F 1D 7C 79 17 16 7D 7A 23 97 66 56 A5 AA 53 7A 1F 1D 7D 7A 18 15 7E 7A 22 97 66  
A8 AB 55 7D 1F 1C 7D 7A 18 16 7E 7A 24 98 66 58 A3 AD 55 7B 20 1D 7C 7A 17 15 7C 7A 23 97 64 57 A5 AC 55 7A 1F 1C 7B 7A 17 16 7D 7A 24 98 64 57 A5 AD 56 7A 20 1D 7E 7A 17 15 7D 7A 23 98 67 57 A4 AF 57 7B 20 1E 7C 79 18 16 7D 7A 23 9A 68 5A A5 AE 57 7B 1F 1E 7C 79 17 16 7E 7A 23 99 67 58 A7 AE 57 79 20 1D 7C 7A 17 16 7E 7A 23 99 66 58 A6 AE 58 79 22 1D 7C 79 18 15 7D 7A 24 99 64 5A A7 B1 55 7A 20 1D 7C 7A 17 16 7E 7A 24 9A 66 59 A8 B1 52 7A 21 1D 7C 7A 18 16 7D 7A 23 9A 66 5A A9 B1 54 79 22 1D 7C 79 17 16 7D 7A 24 9A 66 59 A8 B1 54 78 22 1C 7D 7A 18 16 7E 79 24 9A 68 59 A8 B1 57 75 21 1C 7C 7A 18 16 7E 7A 24 9A 6A 59 A6 B2 58 6F 21 1C 7C 79 19 15 7E 7A 24 9B 66 5B A8 B2 55 6F 21 1C 7D 78 18 15 7E 7A 25 9A 66 56 A8 B3 54 6C 20 1B 7E 78 17 16 7D 7A 24 9A 68 57 AA B2 55 68 22 1A 7F 7A 18 15 7C 79 24 99 66 5A A7 B3 54 68 22 1C 7D 7A 19 17 7D 7A 24 99 68 5C AA B2 54 69 22 1C 7C 79 18 16 7C 7B 24 99 68 5A AA B2 54 69 22 1C 7D 78 1B 15 7D 79 23 99 64 58  
AF 55 6A 23 1D 7B 79 18 16 7E 7A 23 99 64 58 AA B2 57 69 24 1C 7D 79 19 16 7C 7B 24 99 65 56 AB B4 54 6A 23 1D 7C 7B 18 16 7E 7A 24 9A 65 58 AA B0 54 68 24 1D 7C 7A 18 16 7D 7B 25 97 66 55 A8 B0 55 67 24 1C 7C 78 18 15 7C 7A 24 9A 65 59 AB B1 55 66 25 1D 7D 79 18 15 7E 7A 23 9B 67 59 AA B0 54 69 26 1D 7D 78 17 15 7E 7A 25 99 67 58 AA B1 54 68 26 1D 7D 7A 18 15 7E 79 25 9B 69 59 AB AF 54 67 27 1C 7B 79 18 15 7E 7A 24 9A 67 5A AB AE 53 6A 29 1C 7C 78 18 14 7D 79 24 98 67 5B AA AE 57 68 27 1D 7C 79 17 16 7D 79 24 99 66 5A A7 AE 55 66 2D 1D 7E 79 17 15 7D 7A 24 99 68 57 A9 AE 56 6A 38 1D 7D 7A 18 16 7D 7B 24 99 68 57 A7 B0 56 67 48 1D 7D 7A 18 15 7D 7C 24 9B 68 59 AA AE 56 68 56 1D 7E 7A 18 16 7D 7B 24 98 66 5B AA AB 57 67 66 1E 7D 79 18 16 7F 7A 25 9B 69 5D A9 AD 56 66 78 1E 7E 7A 17 16 7E 7A 24 99 6A 5B A9 AC 57 67 89 1E 7D 7A 18 15 7D 79 24 98 6A 5B AA AD 53 67 96 1E 7B 79 18 15 7D 7A 24 9A 6B 57 AB AC 56 68 9C 1F 7B 7A 18 15 7E 7A 24 99 69 58 AC  
